Altium Designer Pick and Place Locations
D:\basecam\MiniRemote\Project Outputs for MiniRemote\Pick Place\Generates pick and place files.csv

========================================================================================================================
File Design Information:

Date:       02.07.24
Time:       20:04
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"C14","100nF","BottomLayer","2199.998","3215.000","90","0603 100nF 50V X7R 10%"
"C3","100nF","BottomLayer","1665.000","3924.998","0","0603 100nF 50V X7R 10%"
"R7","10K","TopLayer","1045.000","3550.002","0","0603 10K OHM 0.1W 1%"
"D15","BAT760","BottomLayer","1165.000","3688.307","90","DIODE SCHOTTKY 20V 1A SOD323"
"SW2","B13AP","TopLayer","2322.834","1968.504","90","SWITCH TOGGLE SPDT 0.4VA 28V"
"C23","10nF","TopLayer","1659.998","3685.000","270","0603 10nF 100V X7R 10%"
"SW1","TL3301SPF260QG","TopLayer","2086.614","2913.386","270","SWITCH TACTILE SPST-NO 0.05A 12V"
"R29","10K","TopLayer","2415.787","2925.002","0","0603 10K OHM 0.1W 1%"
"R26","510","TopLayer","1190.000","3140.002","0","0603 510 OHM 0.1W 1%"
"R25","47K","TopLayer","1190.000","3214.998","180","0603 47K OHM 0.1W 1%"
